experience,filename,min_pore_size,clicked_x,clicked_y
1,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",100,192,16
1,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",100,216,40
1,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",4440,192,8
1,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",4440,176,16
1,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",480,240,88
1,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",480,152,80
2,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",480,248,80
2,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",480,208,24
2,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",480,168,64
2,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",480,216,64
2,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",480,136,48
2,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",100,160,24
2,72.53_jpeg_escal.jpg,480,224,128
2,72.53_jpeg_escal.jpg,480,248,72
2,72.53_jpeg_escal.jpg,480,216,64
2,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",480,240,72
2,72.53_jpeg_escal.jpg,480,184,0
2,72.53_jpeg_escal.jpg,480,160,16
2,72.53_jpeg_escal.jpg,480,232,72
2,72.53_jpeg_escal.jpg,480,160,0
2,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",480,184,8
2,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",480,152,24
2,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",480,152,48
2,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",480,192,32
2,72.53_jpeg_escal.jpg,480,120,152
2,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",100,216,104
2,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",100,200,16
2,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",480,240,16
3,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",480,152,56
3,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",480,136,16
3,72.53_jpeg_escal.jpg,480,176,16
3,72.53_jpeg_escal.jpg,480,248,40
3,72.53_jpeg_escal.jpg,480,192,80
3,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",480,192,64
3,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",480,112,32
3,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",480,168,80
3,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",480,120,56
3,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",480,152,112
3,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",480,200,16
3,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",480,176,16
3,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",480,168,48
3,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",480,152,0
3,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",480,192,16
3,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",480,152,64
3,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",480,232,56
3,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",480,240,8
3,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",480,168,16
3,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",480,192,48
3,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",480,192,16
3,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",100,184,32
3,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",100,240,16
3,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",480,200,160
3,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",480,112,64
3,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",480,112,32
3,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",480,232,160
3,72.53_jpeg_escal.jpg,480,168,24
3,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",480,216,88
3,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",480,144,16
3,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",480,176,72
4,72.53_jpeg_escal.jpg,100,208,168
4,72.53_jpeg_escal.jpg,100,176,144
4,72.53_jpeg_escal.jpg,100,192,160
4,72.53_jpeg_escal.jpg,100,216,176
4,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",480,192,24
4,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",480,136,48
4,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",480,128,56
4,72.53_jpeg_escal.jpg,100,200,152
4,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",480,168,16
4,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",480,168,8
4,72.53_jpeg_escal.jpg,480,0,0
4,72.53_jpeg_escal.jpg,480,232,48
4,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",480,224,24
4,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",480,248,8
4,72.53_jpeg_escal.jpg,480,200,16
4,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",480,168,24
4,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",480,152,8
4,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",480,152,16
4,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",480,160,8
4,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",410,144,104
4,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",100,224,48
4,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",410,88,168
4,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",410,208,120
4,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",410,176,128
4,72.53_jpeg_escal.jpg,100,232,152
4,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",980,184,32
4,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",980,120,0
4,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",980,168,32
4,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",410,104,168
4,72.53_jpeg_escal.jpg,100,232,144
4,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",410,128,80
5,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",710,96,160
5,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",710,72,40
5,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",710,56,48
5,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",710,112,96
5,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",1360,96,192
5,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",710,104,136
5,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",4350,240,16
5,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",480,232,48
5,72.53_jpeg_escal.jpg,480,168,80
5,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",480,232,72
5,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",4350,224,64
5,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",4350,232,96
5,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",4350,240,8
5,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",4350,240,24
5,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",4350,120,120
5,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",710,96,136
5,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",1360,224,24
5,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",1360,232,8
5,72.53_jpeg_escal.jpg,1650,184,24
5,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",1360,88,208
5,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",480,144,64
5,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",480,152,80
5,72.53_jpeg_escal.jpg,480,168,56
5,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",480,184,8
5,"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",480,152,8
5,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",100,144,80
5,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",100,160,72
5,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",100,144,56
5,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",100,8,240
5,"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",100,152,32
