source_image_key,x,y,canceled,sz_kind,cut_kind,porosity,pore_count,experience,image_hash
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",13,17,False,small,full,0.168897735918357,1366,5,8bba162dfb800925e7add02aea38ad6333015c2a623fcb392afe3fbd00fdfe98
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",13,17,False,small,cropped,0.695228684359119,10,5,1c350f7e440fcf94d046d1329bc4f86d32d4129a4c1f6b40a2509347998d19a1
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",12,17,False,big,full,0.174915497656242,65339,5,96d32ea0ad6dd0027430d440345533260d54be4d628596e43a6f80a45fe155df
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",12,17,False,big,cropped,0.690696022727273,285,5,16f5c1fd18bc0c139667ed39b21a023ed4b93332138660c20794d8bd8c12ffc3
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",12,17,False,small,full,0.168897735918357,1366,5,8bba162dfb800925e7add02aea38ad6333015c2a623fcb392afe3fbd00fdfe98
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",12,17,False,small,cropped,0.695228684359119,10,5,1c350f7e440fcf94d046d1329bc4f86d32d4129a4c1f6b40a2509347998d19a1
72.53_jpeg_escal.jpg,23,3,False,big,full,0.272013461409641,325733,5,a5593218103380aa3fe785f2c1e230c5f8dd476e8eda214d53421b351b97448e
72.53_jpeg_escal.jpg,23,3,False,big,cropped,0.397126417255572,4815,5,3e44f15f36a028f346d70012f2fa0ae825126318dc3b315d53999d12ef2e8353
72.53_jpeg_escal.jpg,23,3,False,small,full,0.227763286424285,21122,5,58c52e2561a180466e7fb4208aef59dedb5adae9e553b4efefc79d3a09977b0c
72.53_jpeg_escal.jpg,23,3,False,small,cropped,0.327793740778132,242,5,16f999603032de87c85c9670a8f312c184eee6d9a14b60f201d74777e9aae426
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",12,24,False,big,full,0.088147014723359,117580,5,955c560c37ed11c42db316f3a6d1cad49707f00e2d65c5f89049c291f7819f16
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",12,24,False,big,cropped,0.108787913082843,1798,5,a2540fd16baf759b57e81781c42529db967e1968269bae716e425605cb588150
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",12,24,False,small,full,0.055642009394385,2454,5,bd22ebc18d9f1c95431b24deab1b15d8bae3abe2256b669899e30c138d5cf3bb
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",12,24,False,small,cropped,0.069035762788592,49,5,f031809b4d8406101a55d248b7e29cff5cfd701be5e01b25b00cca48bbcb778c
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",11,26,False,big,full,0.000691515334192,7597,5,955c560c37ed11c42db316f3a6d1cad49707f00e2d65c5f89049c291f7819f16
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",11,26,False,big,cropped,0.005532527916101,140,5,a2540fd16baf759b57e81781c42529db967e1968269bae716e425605cb588150
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",11,26,False,small,full,0.000096300128571,43,5,bd22ebc18d9f1c95431b24deab1b15d8bae3abe2256b669899e30c138d5cf3bb
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",11,26,False,small,cropped,0.001810774105930,5,5,f031809b4d8406101a55d248b7e29cff5cfd701be5e01b25b00cca48bbcb778c
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",28,3,False,big,full,0.309906941487336,66378,5,955c560c37ed11c42db316f3a6d1cad49707f00e2d65c5f89049c291f7819f16
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",28,3,False,big,cropped,0.459272908178663,239,5,a2540fd16baf759b57e81781c42529db967e1968269bae716e425605cb588150
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",28,3,False,small,full,0.292935770887651,1543,5,bd22ebc18d9f1c95431b24deab1b15d8bae3abe2256b669899e30c138d5cf3bb
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",28,3,False,small,cropped,0.456767768220914,8,5,f031809b4d8406101a55d248b7e29cff5cfd701be5e01b25b00cca48bbcb778c
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",29,1,False,big,full,0.309947178422891,66378,5,955c560c37ed11c42db316f3a6d1cad49707f00e2d65c5f89049c291f7819f16
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",29,1,False,big,cropped,0.459272908178663,239,5,a2540fd16baf759b57e81781c42529db967e1968269bae716e425605cb588150
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",29,1,False,small,full,0.293145787125492,1542,5,bd22ebc18d9f1c95431b24deab1b15d8bae3abe2256b669899e30c138d5cf3bb
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",29,1,False,small,cropped,0.456767768220914,8,5,f031809b4d8406101a55d248b7e29cff5cfd701be5e01b25b00cca48bbcb778c
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",15,0,False,big,full,0.310023956575467,66378,4,955c560c37ed11c42db316f3a6d1cad49707f00e2d65c5f89049c291f7819f16
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",15,0,False,big,cropped,0.306392790225315,2293,4,5a340e475f5e3183cf554e20a6cf0135f9587d8311cfc3bf8999f7918caa40d0
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",15,0,False,small,full,0.293796325228073,1542,4,bd22ebc18d9f1c95431b24deab1b15d8bae3abe2256b669899e30c138d5cf3bb
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",15,0,False,small,cropped,0.290201697343767,117,4,6a241434eeeada264eeac8458ae1759b04a20e58bf867fd4d3d58de7bc8a87d8
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",23,4,False,big,full,0.309114249858731,66381,4,955c560c37ed11c42db316f3a6d1cad49707f00e2d65c5f89049c291f7819f16
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",23,4,False,big,cropped,0.306392790225315,2293,4,5a340e475f5e3183cf554e20a6cf0135f9587d8311cfc3bf8999f7918caa40d0
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",23,4,False,small,full,0.292728828058169,1543,4,bd22ebc18d9f1c95431b24deab1b15d8bae3abe2256b669899e30c138d5cf3bb
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",23,4,False,small,cropped,0.290107225519989,116,4,6a241434eeeada264eeac8458ae1759b04a20e58bf867fd4d3d58de7bc8a87d8
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",21,4,False,big,full,0.309114249858731,66381,4,955c560c37ed11c42db316f3a6d1cad49707f00e2d65c5f89049c291f7819f16
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",21,4,False,big,cropped,0.306392790225315,2293,4,5a340e475f5e3183cf554e20a6cf0135f9587d8311cfc3bf8999f7918caa40d0
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",21,4,False,small,full,0.292728828058169,1543,4,bd22ebc18d9f1c95431b24deab1b15d8bae3abe2256b669899e30c138d5cf3bb
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",21,4,False,small,cropped,0.290107225519989,116,4,6a241434eeeada264eeac8458ae1759b04a20e58bf867fd4d3d58de7bc8a87d8
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",28,6,False,big,full,0.213473630675167,92792,4,96d32ea0ad6dd0027430d440345533260d54be4d628596e43a6f80a45fe155df
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",28,6,False,big,cropped,0.120601307669703,702,4,520ddd9404554a11ba4484d4d6b1462dcb65d32b934b84e1f2b556c7f959f764
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",28,6,False,small,full,0.203979414259604,1510,4,8bba162dfb800925e7add02aea38ad6333015c2a623fcb392afe3fbd00fdfe98
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",28,6,False,small,cropped,0.104797237731413,52,4,d436eb4065f1f36c20012b8d7cfdb897094de32390eb96c0d7b9cc49d8fd0108
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",26,3,False,big,full,0.309906941487336,66378,2,955c560c37ed11c42db316f3a6d1cad49707f00e2d65c5f89049c291f7819f16
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",26,3,False,big,cropped,0.462173461310113,648,2,804ee5d35453f12d70b4dc0da05ce4a7fc6493b38b89a6d59993da8e6737e587
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",26,3,False,small,full,0.292935770887651,1543,2,bd22ebc18d9f1c95431b24deab1b15d8bae3abe2256b669899e30c138d5cf3bb
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",26,3,False,small,cropped,0.448644369681377,42,2,e9a91554a8aaeefd0e18b11c4a6b7b1d9056145f2653a8a79f410cd320fb58ea
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",31,10,False,big,full,0.237861372477872,68667,2,955c560c37ed11c42db316f3a6d1cad49707f00e2d65c5f89049c291f7819f16
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",31,10,False,big,cropped,0.455018058579062,516,2,804ee5d35453f12d70b4dc0da05ce4a7fc6493b38b89a6d59993da8e6737e587
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",31,10,False,small,full,0.227480368604109,1314,2,bd22ebc18d9f1c95431b24deab1b15d8bae3abe2256b669899e30c138d5cf3bb
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",31,10,False,small,cropped,0.446388284187611,35,2,e9a91554a8aaeefd0e18b11c4a6b7b1d9056145f2653a8a79f410cd320fb58ea
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",17,6,False,big,full,0.257158494809035,77768,2,955c560c37ed11c42db316f3a6d1cad49707f00e2d65c5f89049c291f7819f16
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",17,6,False,big,cropped,0.461983598852167,661,2,804ee5d35453f12d70b4dc0da05ce4a7fc6493b38b89a6d59993da8e6737e587
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",17,6,False,small,full,0.240768761877443,1728,2,bd22ebc18d9f1c95431b24deab1b15d8bae3abe2256b669899e30c138d5cf3bb
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",17,6,False,small,cropped,0.448525628339600,41,2,e9a91554a8aaeefd0e18b11c4a6b7b1d9056145f2653a8a79f410cd320fb58ea
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",12,7,False,big,full,0.248202952863110,82839,2,955c560c37ed11c42db316f3a6d1cad49707f00e2d65c5f89049c291f7819f16
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",12,7,False,big,cropped,0.325044492036680,258,2,fc0de18721529e0870e6b9935a663c540dcb806b99a75775baaffa47a98091f4
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",12,7,False,small,full,0.233240960337665,1773,2,bd22ebc18d9f1c95431b24deab1b15d8bae3abe2256b669899e30c138d5cf3bb
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",12,7,False,small,cropped,0.312620656370656,13,2,a38cfca590f5b13e0a62ae28bca43991af8910253471806f5206333832b12698
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",18,16,False,big,full,0.215131839559099,41734,2,955c560c37ed11c42db316f3a6d1cad49707f00e2d65c5f89049c291f7819f16
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",18,16,False,big,cropped,0.292823585304054,77,2,fc0de18721529e0870e6b9935a663c540dcb806b99a75775baaffa47a98091f4
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",18,16,False,small,full,0.205916311090394,871,2,bd22ebc18d9f1c95431b24deab1b15d8bae3abe2256b669899e30c138d5cf3bb
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",18,16,False,small,cropped,0.278354247104247,12,2,a38cfca590f5b13e0a62ae28bca43991af8910253471806f5206333832b12698
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",25,21,False,big,full,0.190870375312216,26672,2,955c560c37ed11c42db316f3a6d1cad49707f00e2d65c5f89049c291f7819f16
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",25,21,False,big,cropped,0.264358108108108,91,2,fc0de18721529e0870e6b9935a663c540dcb806b99a75775baaffa47a98091f4
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",25,21,False,small,full,0.167406504356556,598,2,bd22ebc18d9f1c95431b24deab1b15d8bae3abe2256b669899e30c138d5cf3bb
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",25,21,False,small,cropped,0.210424710424710,9,2,a38cfca590f5b13e0a62ae28bca43991af8910253471806f5206333832b12698
72.53_jpeg_escal.jpg,27,8,False,big,full,0.170368251035351,508309,2,a5593218103380aa3fe785f2c1e230c5f8dd476e8eda214d53421b351b97448e
72.53_jpeg_escal.jpg,27,8,False,big,cropped,0.204093491735537,31708,2,c1b87e384ea3e025abb1d2fe4d3a10b465328fb9829addfe25650225dbbe66a2
72.53_jpeg_escal.jpg,27,8,False,small,full,0.165266909262658,14692,2,58c52e2561a180466e7fb4208aef59dedb5adae9e553b4efefc79d3a09977b0c
72.53_jpeg_escal.jpg,27,8,False,small,cropped,0.197253871459520,598,2,a5c209a11aac7eb8011f10899a895fc73719ee277c8c9cfd6ed0a6db01667456
72.53_jpeg_escal.jpg,28,16,False,big,full,0.105389680911592,55635,2,a5593218103380aa3fe785f2c1e230c5f8dd476e8eda214d53421b351b97448e
72.53_jpeg_escal.jpg,28,16,False,big,cropped,0.133240485587339,3066,2,c1b87e384ea3e025abb1d2fe4d3a10b465328fb9829addfe25650225dbbe66a2
72.53_jpeg_escal.jpg,28,16,False,small,full,0.093025186330181,3679,2,58c52e2561a180466e7fb4208aef59dedb5adae9e553b4efefc79d3a09977b0c
72.53_jpeg_escal.jpg,28,16,False,small,cropped,0.114729599614860,109,2,a5c209a11aac7eb8011f10899a895fc73719ee277c8c9cfd6ed0a6db01667456
72.53_jpeg_escal.jpg,31,9,False,big,full,0.155087436535186,330504,2,a5593218103380aa3fe785f2c1e230c5f8dd476e8eda214d53421b351b97448e
72.53_jpeg_escal.jpg,31,9,False,big,cropped,0.187313980632673,20905,2,c1b87e384ea3e025abb1d2fe4d3a10b465328fb9829addfe25650225dbbe66a2
72.53_jpeg_escal.jpg,31,9,False,small,full,0.152355292206514,11944,2,58c52e2561a180466e7fb4208aef59dedb5adae9e553b4efefc79d3a09977b0c
72.53_jpeg_escal.jpg,31,9,False,small,cropped,0.187414747653053,509,2,a5c209a11aac7eb8011f10899a895fc73719ee277c8c9cfd6ed0a6db01667456
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",21,8,False,big,full,0.202657122572871,87890,2,96d32ea0ad6dd0027430d440345533260d54be4d628596e43a6f80a45fe155df
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",21,8,False,big,cropped,0.335054351027236,2384,2,4fce540b9c0a78bc97c52e069010e9e616f21cc591851b2356b7f2ce71adc2fb
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",21,8,False,small,full,0.195254086103313,1511,2,8bba162dfb800925e7add02aea38ad6333015c2a623fcb392afe3fbd00fdfe98
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",21,8,False,small,cropped,0.328032230703986,106,2,80c465eac8cef1e1a359ab7c939132c4eb517c030631173a8b0ab25aa63ad163
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",27,8,False,big,full,0.202657122572871,87890,2,96d32ea0ad6dd0027430d440345533260d54be4d628596e43a6f80a45fe155df
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",27,8,False,big,cropped,0.335054351027236,2384,2,4fce540b9c0a78bc97c52e069010e9e616f21cc591851b2356b7f2ce71adc2fb
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",27,8,False,small,full,0.195254086103313,1511,2,8bba162dfb800925e7add02aea38ad6333015c2a623fcb392afe3fbd00fdfe98
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",27,8,False,small,cropped,0.328032230703986,106,2,80c465eac8cef1e1a359ab7c939132c4eb517c030631173a8b0ab25aa63ad163
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",30,9,False,big,full,0.199995165909351,85879,2,96d32ea0ad6dd0027430d440345533260d54be4d628596e43a6f80a45fe155df
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",30,9,False,big,cropped,0.334172306450853,2282,2,4fce540b9c0a78bc97c52e069010e9e616f21cc591851b2356b7f2ce71adc2fb
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",30,9,False,small,full,0.193302856992943,1499,2,8bba162dfb800925e7add02aea38ad6333015c2a623fcb392afe3fbd00fdfe98
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",30,9,False,small,cropped,0.327914428423334,106,2,80c465eac8cef1e1a359ab7c939132c4eb517c030631173a8b0ab25aa63ad163
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",15,15,False,big,full,0.182197524730664,71756,5,96d32ea0ad6dd0027430d440345533260d54be4d628596e43a6f80a45fe155df
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",15,15,False,big,cropped,0.270170069754842,2283,5,9bbe9cbb7ae1ab4babe68afff58b2c03e1ec3df89f2f702287a6af2e31da21ad
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",15,15,False,small,full,0.179109714825406,1352,5,8bba162dfb800925e7add02aea38ad6333015c2a623fcb392afe3fbd00fdfe98
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",15,15,False,small,cropped,0.274183936069348,118,5,3002bc281311c393204d9283208bbf85e037d944deafa16ef2f52f14a46d2bd7
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",28,8,False,big,full,0.202657122572872,87890,5,96d32ea0ad6dd0027430d440345533260d54be4d628596e43a6f80a45fe155df
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",28,8,False,big,cropped,0.316102871461466,3365,5,9bbe9cbb7ae1ab4babe68afff58b2c03e1ec3df89f2f702287a6af2e31da21ad
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",28,8,False,small,full,0.195254086103313,1511,5,8bba162dfb800925e7add02aea38ad6333015c2a623fcb392afe3fbd00fdfe98
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",28,8,False,small,cropped,0.308329947175945,146,5,3002bc281311c393204d9283208bbf85e037d944deafa16ef2f52f14a46d2bd7
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",29,12,False,big,full,0.191916639671779,81812,5,96d32ea0ad6dd0027430d440345533260d54be4d628596e43a6f80a45fe155df
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",29,12,False,big,cropped,0.299604877759718,2614,5,9bbe9cbb7ae1ab4babe68afff58b2c03e1ec3df89f2f702287a6af2e31da21ad
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",29,12,False,small,full,0.187590182858042,1509,5,8bba162dfb800925e7add02aea38ad6333015c2a623fcb392afe3fbd00fdfe98
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",29,12,False,small,cropped,0.302600568874441,139,5,3002bc281311c393204d9283208bbf85e037d944deafa16ef2f52f14a46d2bd7
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",30,1,False,big,full,0.255600274400316,80426,5,96d32ea0ad6dd0027430d440345533260d54be4d628596e43a6f80a45fe155df
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",30,1,False,big,cropped,0.316719363741027,3332,5,9bbe9cbb7ae1ab4babe68afff58b2c03e1ec3df89f2f702287a6af2e31da21ad
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",30,1,False,small,full,0.246250579356543,1437,5,8bba162dfb800925e7add02aea38ad6333015c2a623fcb392afe3fbd00fdfe98
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",30,1,False,small,cropped,0.308519571989706,148,5,3002bc281311c393204d9283208bbf85e037d944deafa16ef2f52f14a46d2bd7
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",30,3,False,big,full,0.255587447173189,80426,5,96d32ea0ad6dd0027430d440345533260d54be4d628596e43a6f80a45fe155df
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",30,3,False,big,cropped,0.316719363741027,3332,5,9bbe9cbb7ae1ab4babe68afff58b2c03e1ec3df89f2f702287a6af2e31da21ad
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",30,3,False,small,full,0.245929200444246,1437,5,8bba162dfb800925e7add02aea38ad6333015c2a623fcb392afe3fbd00fdfe98
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",30,3,False,small,cropped,0.308519571989706,148,5,3002bc281311c393204d9283208bbf85e037d944deafa16ef2f52f14a46d2bd7
