source_image_key,x,y,canceled,sz_kind,cut_kind,porosity,pore_count,experience,image_hash
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",30,2,False,big,full,0.255591540969080,80426,5,96d32ea0ad6dd0027430d440345533260d54be4d628596e43a6f80a45fe155df
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",30,2,False,big,cropped,0.316719363741027,3332,5,9bbe9cbb7ae1ab4babe68afff58b2c03e1ec3df89f2f702287a6af2e31da21ad
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",30,2,False,small,full,0.246050537380521,1437,5,8bba162dfb800925e7add02aea38ad6333015c2a623fcb392afe3fbd00fdfe98
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",30,2,False,small,cropped,0.308519571989706,148,5,3002bc281311c393204d9283208bbf85e037d944deafa16ef2f52f14a46d2bd7
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",14,8,False,big,full,0.202657122572871,87890,3,96d32ea0ad6dd0027430d440345533260d54be4d628596e43a6f80a45fe155df
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",14,8,False,big,cropped,0.431452689895230,645,3,f9622ae1c81a612665c2d79d831194e1eaabb6547e5180b176db3505d3987ddd
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",14,8,False,small,full,0.195254086103313,1511,3,8bba162dfb800925e7add02aea38ad6333015c2a623fcb392afe3fbd00fdfe98
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",14,8,False,small,cropped,0.431210366694238,39,3,b3bab56e99f5fada4f63cc674688f06b2754dea5de95a860564b7b98e03de2c2
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",14,4,False,big,full,0.255104157510707,80428,3,96d32ea0ad6dd0027430d440345533260d54be4d628596e43a6f80a45fe155df
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",14,4,False,big,cropped,0.431721937896333,642,3,f9622ae1c81a612665c2d79d831194e1eaabb6547e5180b176db3505d3987ddd
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",14,4,False,small,full,0.245667943437311,1439,3,8bba162dfb800925e7add02aea38ad6333015c2a623fcb392afe3fbd00fdfe98
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",14,4,False,small,cropped,0.431417149159085,40,3,b3bab56e99f5fada4f63cc674688f06b2754dea5de95a860564b7b98e03de2c2
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",25,20,False,big,full,0.162853298636594,56655,3,96d32ea0ad6dd0027430d440345533260d54be4d628596e43a6f80a45fe155df
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",25,20,False,big,cropped,0.315081549834574,492,3,f9622ae1c81a612665c2d79d831194e1eaabb6547e5180b176db3505d3987ddd
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",25,20,False,small,full,0.149144957193203,1257,3,8bba162dfb800925e7add02aea38ad6333015c2a623fcb392afe3fbd00fdfe98
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",25,20,False,small,cropped,0.265439757375241,36,3,b3bab56e99f5fada4f63cc674688f06b2754dea5de95a860564b7b98e03de2c2
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",29,20,False,big,full,0.162853298636594,56655,3,96d32ea0ad6dd0027430d440345533260d54be4d628596e43a6f80a45fe155df
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",29,20,False,big,cropped,0.315081549834574,492,3,f9622ae1c81a612665c2d79d831194e1eaabb6547e5180b176db3505d3987ddd
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",29,20,False,small,full,0.149144957193203,1257,3,8bba162dfb800925e7add02aea38ad6333015c2a623fcb392afe3fbd00fdfe98
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",29,20,False,small,cropped,0.265439757375241,36,3,b3bab56e99f5fada4f63cc674688f06b2754dea5de95a860564b7b98e03de2c2
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",20,3,False,big,full,0.309906941487336,66378,2,955c560c37ed11c42db316f3a6d1cad49707f00e2d65c5f89049c291f7819f16
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",20,3,False,big,cropped,0.250094371370089,3030,2,7bd35ed8086c02595c900890d81a711e1f0c154ccc84cf17fc6af9445d86bf93
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",20,3,False,small,full,0.292935770887651,1543,2,bd22ebc18d9f1c95431b24deab1b15d8bae3abe2256b669899e30c138d5cf3bb
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",20,3,False,small,cropped,0.235218197951117,177,2,7ae4de96eec592b47d108afd1166de66caed5936940ce7cb34c6d07e8ca9a71a
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",25,2,False,big,full,0.309911469142510,66378,2,955c560c37ed11c42db316f3a6d1cad49707f00e2d65c5f89049c291f7819f16
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",25,2,False,big,cropped,0.250094371370089,3030,2,7bd35ed8086c02595c900890d81a711e1f0c154ccc84cf17fc6af9445d86bf93
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",25,2,False,small,full,0.293067927447073,1542,2,bd22ebc18d9f1c95431b24deab1b15d8bae3abe2256b669899e30c138d5cf3bb
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",25,2,False,small,cropped,0.235218197951117,177,2,7ae4de96eec592b47d108afd1166de66caed5936940ce7cb34c6d07e8ca9a71a
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",27,13,False,big,full,0.227220246905996,54666,2,955c560c37ed11c42db316f3a6d1cad49707f00e2d65c5f89049c291f7819f16
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",27,13,False,big,cropped,0.212175198636767,1835,2,7bd35ed8086c02595c900890d81a711e1f0c154ccc84cf17fc6af9445d86bf93
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",27,13,False,small,full,0.219668789025883,1113,2,bd22ebc18d9f1c95431b24deab1b15d8bae3abe2256b669899e30c138d5cf3bb
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",27,13,False,small,cropped,0.207187222715173,113,2,7ae4de96eec592b47d108afd1166de66caed5936940ce7cb34c6d07e8ca9a71a
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",24,7,False,big,full,0.207241901051691,87493,2,96d32ea0ad6dd0027430d440345533260d54be4d628596e43a6f80a45fe155df
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",24,7,False,big,cropped,0.457447281700600,1299,2,fbeca04a06ab2909d243c423526d4cf58c73822a0f71360cec98c4c5c6f9894a
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",24,7,False,small,full,0.198859214173903,1657,2,8bba162dfb800925e7add02aea38ad6333015c2a623fcb392afe3fbd00fdfe98
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",24,7,False,small,cropped,0.441394888297543,74,2,982c7f7d5122505b5e67527dddfb79841665cdd1eaec53a1c9ab8eec6e1b3014
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",27,10,False,big,full,0.197534641061179,84538,2,96d32ea0ad6dd0027430d440345533260d54be4d628596e43a6f80a45fe155df
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",27,10,False,big,cropped,0.455356728448543,1301,2,fbeca04a06ab2909d243c423526d4cf58c73822a0f71360cec98c4c5c6f9894a
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",27,10,False,small,full,0.191477337321055,1522,2,8bba162dfb800925e7add02aea38ad6333015c2a623fcb392afe3fbd00fdfe98
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",27,10,False,small,cropped,0.441085463209357,71,2,982c7f7d5122505b5e67527dddfb79841665cdd1eaec53a1c9ab8eec6e1b3014
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",17,6,False,big,full,0.213473630675167,92792,2,96d32ea0ad6dd0027430d440345533260d54be4d628596e43a6f80a45fe155df
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",17,6,False,big,cropped,0.457534790983353,1299,2,fbeca04a06ab2909d243c423526d4cf58c73822a0f71360cec98c4c5c6f9894a
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",17,6,False,small,full,0.203979414259604,1510,2,8bba162dfb800925e7add02aea38ad6333015c2a623fcb392afe3fbd00fdfe98
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",17,6,False,small,cropped,0.441394888297543,74,2,982c7f7d5122505b5e67527dddfb79841665cdd1eaec53a1c9ab8eec6e1b3014
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",19,10,False,big,full,0.237861372477872,68667,1,955c560c37ed11c42db316f3a6d1cad49707f00e2d65c5f89049c291f7819f16
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",19,10,False,big,cropped,0.304666243627563,1557,1,bb4ea92bde6dd04a7dead6a9efe262bc9b884f649bac26ff180f95c8c9255214
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",19,10,False,small,full,0.227480368604109,1314,1,bd22ebc18d9f1c95431b24deab1b15d8bae3abe2256b669899e30c138d5cf3bb
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",19,10,False,small,cropped,0.301552296941230,78,1,4821d7c747b180018bcb01d9429c0a85a1d9140a2e391198f6bd6b3e2596ac36
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",30,11,False,big,full,0.234488589349035,64439,1,955c560c37ed11c42db316f3a6d1cad49707f00e2d65c5f89049c291f7819f16
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",30,11,False,big,cropped,0.299312994042846,1416,1,bb4ea92bde6dd04a7dead6a9efe262bc9b884f649bac26ff180f95c8c9255214
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",30,11,False,small,full,0.225440649923421,1253,1,bd22ebc18d9f1c95431b24deab1b15d8bae3abe2256b669899e30c138d5cf3bb
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",30,11,False,small,cropped,0.297757475083056,65,1,4821d7c747b180018bcb01d9429c0a85a1d9140a2e391198f6bd6b3e2596ac36
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",19,8,False,big,full,0.243987881882916,75601,1,955c560c37ed11c42db316f3a6d1cad49707f00e2d65c5f89049c291f7819f16
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",19,8,False,big,cropped,0.325195537152059,1103,1,68add87e2ec6927714e370a9fbcbfe07cccdb11d9454577aeac783d7224f45e7
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",19,8,False,small,full,0.230751499567162,1490,1,bd22ebc18d9f1c95431b24deab1b15d8bae3abe2256b669899e30c138d5cf3bb
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",19,8,False,small,cropped,0.305239245456637,61,1,d3bd8d0ce1c9e08c872fbb64e201892bfe8a146812114ecb248b50c6b3957186
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",25,9,False,big,full,0.241037386592637,72123,1,955c560c37ed11c42db316f3a6d1cad49707f00e2d65c5f89049c291f7819f16
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",25,9,False,big,cropped,0.321659963049229,1103,1,68add87e2ec6927714e370a9fbcbfe07cccdb11d9454577aeac783d7224f45e7
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",25,9,False,small,full,0.229212746448933,1406,1,bd22ebc18d9f1c95431b24deab1b15d8bae3abe2256b669899e30c138d5cf3bb
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",25,9,False,small,cropped,0.304117782378652,54,1,d3bd8d0ce1c9e08c872fbb64e201892bfe8a146812114ecb248b50c6b3957186
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",30,9,False,big,full,0.241037386592637,72123,1,955c560c37ed11c42db316f3a6d1cad49707f00e2d65c5f89049c291f7819f16
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",30,9,False,big,cropped,0.321659963049229,1103,1,68add87e2ec6927714e370a9fbcbfe07cccdb11d9454577aeac783d7224f45e7
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",30,9,False,small,full,0.229212746448933,1406,1,bd22ebc18d9f1c95431b24deab1b15d8bae3abe2256b669899e30c138d5cf3bb
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",30,9,False,small,cropped,0.304117782378652,54,1,d3bd8d0ce1c9e08c872fbb64e201892bfe8a146812114ecb248b50c6b3957186
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",17,6,False,big,full,0.257158494809035,77768,1,955c560c37ed11c42db316f3a6d1cad49707f00e2d65c5f89049c291f7819f16
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",17,6,False,big,cropped,0.327603807223372,1110,1,68add87e2ec6927714e370a9fbcbfe07cccdb11d9454577aeac783d7224f45e7
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",17,6,False,small,full,0.240768761877443,1728,1,bd22ebc18d9f1c95431b24deab1b15d8bae3abe2256b669899e30c138d5cf3bb
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",17,6,False,small,cropped,0.306446974925236,68,1,d3bd8d0ce1c9e08c872fbb64e201892bfe8a146812114ecb248b50c6b3957186
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",24,11,False,big,full,0.234488589349035,64439,1,955c560c37ed11c42db316f3a6d1cad49707f00e2d65c5f89049c291f7819f16
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",24,11,False,big,cropped,0.312169312169312,941,1,68add87e2ec6927714e370a9fbcbfe07cccdb11d9454577aeac783d7224f45e7
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",24,11,False,small,full,0.225440649923421,1253,1,bd22ebc18d9f1c95431b24deab1b15d8bae3abe2256b669899e30c138d5cf3bb
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",24,11,False,small,cropped,0.299373130894870,45,1,d3bd8d0ce1c9e08c872fbb64e201892bfe8a146812114ecb248b50c6b3957186
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",30,10,False,big,full,0.237861372477872,68667,1,955c560c37ed11c42db316f3a6d1cad49707f00e2d65c5f89049c291f7819f16
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",30,10,False,big,cropped,0.317166472567288,1027,1,68add87e2ec6927714e370a9fbcbfe07cccdb11d9454577aeac783d7224f45e7
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",30,10,False,small,full,0.227480368604109,1314,1,bd22ebc18d9f1c95431b24deab1b15d8bae3abe2256b669899e30c138d5cf3bb
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",30,10,False,small,cropped,0.302248677248677,50,1,d3bd8d0ce1c9e08c872fbb64e201892bfe8a146812114ecb248b50c6b3957186
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",30,2,False,big,full,0.255591540969080,80426,2,96d32ea0ad6dd0027430d440345533260d54be4d628596e43a6f80a45fe155df
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",30,2,False,big,cropped,0.394923105961134,1889,2,b6f99e6659a61c81072194250bce68fc94ec98be052d33cff1786346902866fb
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",30,2,False,small,full,0.246050537380521,1437,2,8bba162dfb800925e7add02aea38ad6333015c2a623fcb392afe3fbd00fdfe98
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",30,2,False,small,cropped,0.375765931372549,101,2,6b02608272ed4883d488fbc9620e41d1f58968228c76c1161627c957b36574e0
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",23,1,False,big,full,0.255600274400316,80426,2,96d32ea0ad6dd0027430d440345533260d54be4d628596e43a6f80a45fe155df
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",23,1,False,big,cropped,0.394923105961134,1889,2,b6f99e6659a61c81072194250bce68fc94ec98be052d33cff1786346902866fb
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",23,1,False,small,full,0.246250579356543,1437,2,8bba162dfb800925e7add02aea38ad6333015c2a623fcb392afe3fbd00fdfe98
"2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg",23,1,False,small,cropped,0.375765931372549,101,2,6b02608272ed4883d488fbc9620e41d1f58968228c76c1161627c957b36574e0
72.53_jpeg_escal.jpg,21,11,True,big,full,0.134745051889768,161825,5,a5593218103380aa3fe785f2c1e230c5f8dd476e8eda214d53421b351b97448e
72.53_jpeg_escal.jpg,21,11,True,big,cropped,0.089737223873066,1939,5,8225c3a467a2aa1b09f2733575d2290ea04d4226cd3bd0a408275593316e036b
72.53_jpeg_escal.jpg,21,11,True,small,full,0.130737413096605,8263,5,58c52e2561a180466e7fb4208aef59dedb5adae9e553b4efefc79d3a09977b0c
72.53_jpeg_escal.jpg,21,11,True,small,cropped,0.077281901771698,181,5,0d7fc259ad7ffe6b811b715cbb0767aeeb0edc4f6e0f8a1105147d2866e41b5e
72.53_jpeg_escal.jpg,11,14,True,big,full,0.115224598428809,81231,5,a5593218103380aa3fe785f2c1e230c5f8dd476e8eda214d53421b351b97448e
72.53_jpeg_escal.jpg,11,14,True,big,cropped,0.072739473536667,1080,5,8225c3a467a2aa1b09f2733575d2290ea04d4226cd3bd0a408275593316e036b
72.53_jpeg_escal.jpg,11,14,True,small,full,0.106050587347080,5133,5,58c52e2561a180466e7fb4208aef59dedb5adae9e553b4efefc79d3a09977b0c
72.53_jpeg_escal.jpg,11,14,True,small,cropped,0.056997084548105,120,5,0d7fc259ad7ffe6b811b715cbb0767aeeb0edc4f6e0f8a1105147d2866e41b5e
72.53_jpeg_escal.jpg,11,25,True,big,full,0.001403479255511,32006,5,a5593218103380aa3fe785f2c1e230c5f8dd476e8eda214d53421b351b97448e
72.53_jpeg_escal.jpg,11,25,True,big,cropped,0.000989396445391,282,5,8225c3a467a2aa1b09f2733575d2290ea04d4226cd3bd0a408275593316e036b
72.53_jpeg_escal.jpg,11,25,True,small,full,0.000161372850002,177,5,58c52e2561a180466e7fb4208aef59dedb5adae9e553b4efefc79d3a09977b0c
72.53_jpeg_escal.jpg,11,25,True,small,cropped,0.000056066382597,3,5,0d7fc259ad7ffe6b811b715cbb0767aeeb0edc4f6e0f8a1105147d2866e41b5e
72.53_jpeg_escal.jpg,11,9,True,big,full,0.155087436535186,330504,5,a5593218103380aa3fe785f2c1e230c5f8dd476e8eda214d53421b351b97448e
72.53_jpeg_escal.jpg,11,9,True,big,cropped,0.104327273491814,3621,5,8225c3a467a2aa1b09f2733575d2290ea04d4226cd3bd0a408275593316e036b
72.53_jpeg_escal.jpg,11,9,True,small,full,0.152355292206514,11944,5,58c52e2561a180466e7fb4208aef59dedb5adae9e553b4efefc79d3a09977b0c
72.53_jpeg_escal.jpg,11,9,True,small,cropped,0.091107871720117,277,5,0d7fc259ad7ffe6b811b715cbb0767aeeb0edc4f6e0f8a1105147d2866e41b5e
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",22,2,False,big,full,0.309911469142510,66378,1,955c560c37ed11c42db316f3a6d1cad49707f00e2d65c5f89049c291f7819f16
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",22,2,False,big,cropped,0.257713558423516,2322,1,87c7c47eb69ee11f287bdb09f496cea475f847fedf0aadb2f811bbf03d8c0fb9
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",22,2,False,small,full,0.293067927447073,1542,1,bd22ebc18d9f1c95431b24deab1b15d8bae3abe2256b669899e30c138d5cf3bb
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",22,2,False,small,cropped,0.244164960514770,99,1,1736ff621cf4c96bc9d8d22c9cdd546f46a8fbf6b329e316c408daaa23b0bbd7
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",13,-1,False,big,full,0.310023956575467,66378,1,955c560c37ed11c42db316f3a6d1cad49707f00e2d65c5f89049c291f7819f16
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",13,-1,False,big,cropped,0.257713558423516,2322,1,87c7c47eb69ee11f287bdb09f496cea475f847fedf0aadb2f811bbf03d8c0fb9
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",13,-1,False,small,full,0.293796325228072,1542,1,bd22ebc18d9f1c95431b24deab1b15d8bae3abe2256b669899e30c138d5cf3bb
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",13,-1,False,small,cropped,0.244164960514770,99,1,1736ff621cf4c96bc9d8d22c9cdd546f46a8fbf6b329e316c408daaa23b0bbd7
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",24,1,False,big,full,0.309947178422891,66378,1,955c560c37ed11c42db316f3a6d1cad49707f00e2d65c5f89049c291f7819f16
"2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg",24,1,False,big,cropped,0.257713558423516,2322,1,87c7c47eb69ee11f287bdb09f496cea475f847fedf0aadb2f811bbf03d8c0fb9
